Time;ABEV3;AZUL4;B3SA3;BBAS3;BBDC4;BBSE3;BEEF3;BPAC11;BRAP4;BRDT3;BRFS3;BRKM5;BRML3;BTOW3;CCRO3;CIEL3;CMIG4;COGN3;CPFE3;CRFB3;CSAN3;CSNA3;CVCB3;CYRE3;ECOR3;EGIE3;ELET3;ELET6;EMBR3;ENBR3;ENGI11;EQTL3;FLRY3;GGBR4;GNDI3;GOAU4;GOLL4;HAPV3;HGTX3;HYPE3;IGTA3;IRBR3;ITSA4;ITUB4;JBSS3;KLBN11;LAME4;LREN3;MGLU3;MRFG3;MRVE3;MULT3;NTCO3;PCAR3;PETR3;PETR4;QUAL3;RADL3;RAIL3;RENT3;SANB11;SBSP3;SULA11;SUZB3;TAEE11;TIMP3;TOTS3;UGPA3;USIM5;VALE3;VIVT4;VVAR3;WEGE3;YDUQ3
2020.05.29 00:00;12.48;14.28;45.55;30.49;18.91;24.52;13.39;48.57;35.25;21.16;23.13;27.74;9.81;91.31;14.70;4.09;10.16;5.26;30.49;18.29;64.47;10.32;14.40;16.79;13.15;41.65;27.47;29.36;7.15;17.67;47.21;19.79;23.35;13.43;62.30;6.17;12.03;54.86;13.16;31.98;32.40;7.55;8.82;22.95;21.97;19.71;28.25;38.50;64.28;13.03;15.17;20.69;37.18;62.98;20.63;20.34;23.72;109.32;22.53;38.41;25.35;54.32;44.38;37.86;27.77;13.62;20.07;17.12;6.15;53.00;47.14;12.40;41.73;28.48
2020.06.01 00:00;12.60;15.35;45.53;31.44;19.75;24.88;13.08;49.86;35.80;21.12;23.67;27.92;10.43;91.09;14.59;4.17;10.25;5.63;29.99;18.21;66.86;10.35;15.50;16.91;13.19;40.84;28.14;29.42;7.41;17.57;46.51;19.59;23.99;13.52;61.75;6.21;13.06;54.50;13.58;32.68;34.84;7.55;9.05;23.59;21.96;19.65;29.30;40.93;63.63;13.15;15.79;22.28;37.97;64.75;20.74;20.33;24.23;109.63;22.62;37.54;26.38;54.15;45.13;38.45;28.11;13.51;20.40;17.19;6.19;53.42;47.40;13.43;42.05;29.82
2020.06.02 00:00;12.97;16.75;46.46;32.45;20.64;25.71;12.88;55.05;35.59;22.32;23.35;29.38;10.42;88.89;14.50;4.40;10.47;6.40;30.25;18.50;68.44;10.75;18.60;18.02;13.03;41.33;28.58;29.87;8.24;17.95;46.61;19.84;25.61;14.36;63.26;6.48;15.11;54.56;14.02;33.85;34.96;7.82;9.52;25.17;21.81;19.71;29.93;42.07;61.73;13.02;16.65;22.71;38.01;66.68;21.64;21.40;24.41;113.25;22.65;38.18;27.96;54.62;45.52;38.42;28.19;13.77;20.70;18.94;6.92;53.42;48.04;13.28;42.31;33.55
2020.06.03 00:00;13.25;18.45;48.82;34.35;21.56;27.05;12.45;59.17;35.44;22.93;22.65;27.95;11.23;87.05;15.15;4.54;10.59;6.78;30.35;18.65;70.33;10.60;19.82;20.69;14.17;42.12;28.35;29.99;8.52;17.97;47.14;20.53;25.85;15.34;62.75;6.95;17.59;58.05;15.26;33.93;37.12;9.77;9.79;25.84;20.60;19.48;30.23;44.12;62.31;12.75;17.58;23.56;38.33;67.50;21.84;21.47;26.82;111.85;23.15;40.95;29.22;54.84;47.04;38.13;27.70;13.67;21.43;18.76;6.90;53.66;47.25;13.48;42.49;35.14
2020.06.04 00:00;13.38;19.08;49.58;34.54;21.87;27.20;13.36;59.91;36.80;22.87;23.45;27.22;10.97;85.74;14.69;4.38;10.51;6.74;30.30;18.30;69.43;10.49;19.80;20.75;13.57;41.93;28.13;29.79;8.93;17.72;46.74;20.33;25.20;15.36;62.48;7.04;17.04;58.66;15.27;34.36;36.62;9.50;9.90;26.59;21.47;19.71;30.39;44.50;60.42;13.15;17.18;22.99;37.91;67.55;21.94;21.43;26.15;111.68;22.36;39.93;30.26;53.60;46.31;39.85;27.50;14.13;21.64;18.63;6.88;55.66;47.30;13.95;43.69;35.11
2020.06.05 00:00;14.05;21.16;49.07;34.80;22.27;27.63;13.01;59.90;36.06;22.41;22.70;27.24;10.90;86.04;14.60;4.50;10.72;6.90;30.63;18.06;69.22;10.63;20.91;20.48;13.99;41.91;28.41;29.94;9.04;17.80;47.08;20.29;25.79;15.17;64.10;7.07;18.70;59.55;15.32;34.24;37.17;9.77;10.02;27.18;20.95;19.10;29.70;45.92;59.38;12.68;17.49;23.09;40.14;66.84;22.62;22.10;26.85;110.88;23.11;40.77;30.95;52.99;45.62;38.30;27.94;14.60;20.71;18.68;6.90;54.61;47.77;14.85;44.22;38.56
2020.06.08 00:00;14.60;27.35;51.72;35.98;23.43;27.54;13.05;65.65;35.66;23.47;23.25;27.55;11.44;92.68;14.94;4.64;11.30;6.90;31.40;18.21;69.30;12.45;23.04;21.94;14.41;42.97;30.41;31.33;10.70;18.32;49.82;21.27;26.06;15.50;64.24;7.23;23.99;61.07;16.68;34.34;36.78;10.68;10.38;28.27;21.89;19.60;29.80;46.15;62.31;12.87;18.00;22.85;41.29;67.00;23.12;22.53;27.83;110.53;24.17;43.12;32.14;54.93;45.82;38.16;28.16;14.44;20.98;19.13;7.45;54.78;48.54;15.50;45.69;37.15
2020.06.09 00:00;14.32;25.78;51.07;35.38;22.92;26.79;12.59;65.21;36.14;22.89;23.07;27.00;11.77;94.18;14.48;4.84;11.33;6.95;31.62;18.18;68.53;12.05;24.05;21.22;13.98;42.58;30.58;31.76;10.31;18.55;49.18;21.49;25.59;14.96;63.66;7.03;22.40;60.09;16.30;34.74;38.57;12.02;10.34;27.71;22.06;19.68;30.25;45.76;62.31;12.66;17.15;23.93;41.21;66.88;22.46;21.72;27.09;110.33;24.31;42.82;31.70;55.30;45.34;38.17;28.04;14.48;21.06;19.27;7.30;54.99;49.00;14.97;45.70;36.64
2020.06.10 00:00;13.96;23.50;50.74;33.82;21.85;26.04;12.77;62.74;35.80;21.91;22.52;26.78;11.16;99.36;14.35;4.56;10.83;6.66;31.25;17.82;66.25;11.48;22.98;20.69;13.64;42.98;28.87;30.06;9.33;18.14;47.93;21.25;25.38;14.34;64.00;6.77;20.24;60.69;15.11;34.11;36.96;11.78;10.01;26.51;22.09;19.69;30.63;43.84;64.53;12.60;16.88;22.70;40.85;65.21;21.80;21.40;26.84;111.48;24.17;41.03;30.15;54.50;44.60;38.13;28.21;14.30;21.44;18.62;6.89;54.20;49.59;14.95;44.88;34.90
2020.06.12 00:00;13.57;22.12;49.85;32.97;21.60;25.62;13.07;62.66;35.40;21.92;21.56;24.70;10.79;99.13;14.36;4.21;10.37;6.35;30.55;18.30;65.76;10.87;20.81;20.14;13.50;41.98;28.72;30.05;8.82;18.11;48.47;21.32;24.91;13.88;63.84;6.51;18.54;59.71;14.02;33.14;35.57;10.45;9.77;25.98;21.98;19.24;31.30;42.92;63.88;12.88;16.35;22.00;40.02;64.09;21.03;20.60;25.98;108.18;24.07;40.22;29.74;53.96;44.29;37.01;27.76;14.34;21.50;17.99;6.41;53.40;49.83;14.64;44.14;33.43
2020.06.15 00:00;13.43;22.15;49.51;32.69;21.12;25.55;13.10;60.47;35.53;22.14;21.20;24.50;10.50;101.55;14.22;4.80;10.11;6.39;29.87;18.11;66.82;10.61;20.45;20.55;13.35;42.10;27.69;29.12;8.58;17.77;48.23;21.20;24.78;13.55;62.90;6.42;19.51;60.53;14.15;32.74;34.86;9.41;9.54;25.37;21.49;19.28;31.80;42.07;65.78;12.80;16.87;21.68;40.58;65.00;21.11;20.70;25.80;108.65;23.53;40.63;29.13;55.00;43.09;38.49;27.63;14.34;21.12;17.86;6.36;53.88;48.48;15.62;44.16;32.86
2020.06.16 00:00;13.26;22.59;49.50;33.12;22.00;25.36;13.93;62.55;36.37;21.77;22.10;25.07;10.37;99.74;13.98;4.96;10.46;6.15;29.47;18.80;67.70;11.30;19.77;20.74;13.10;41.98;27.65;29.40;9.05;17.62;47.70;21.08;25.00;14.80;62.84;6.89;19.16;60.35;13.95;31.93;34.32;9.28;9.74;26.10;21.55;19.11;31.56;41.70;65.93;13.12;16.85;21.42;40.31;65.40;21.98;21.37;25.88;108.88;23.67;40.10;30.19;54.47;41.72;38.10;27.58;14.75;20.98;17.50;6.55;55.39;49.50;15.15;44.65;32.01
2020.06.17 00:00;13.77;22.62;51.20;34.11;22.35;26.27;13.42;63.70;37.16;22.48;22.49;25.51;10.64;105.84;14.06;5.18;11.02;6.43;30.22;18.84;69.82;11.16;19.47;22.13;13.08;43.71;30.41;31.36;8.95;18.26;48.80;21.81;26.19;14.72;63.00;6.85;18.89;60.82;14.77;33.48;35.88;9.16;9.91;26.43;22.38;19.55;32.70;43.34;67.12;13.02;17.12;22.59;41.92;66.70;22.03;21.44;27.19;111.24;24.10;40.76;30.80;56.59;41.56;38.90;27.97;14.63;22.10;18.10;6.77;56.20;49.70;15.14;46.04;34.29
2020.06.18 00:00;13.68;21.93;50.36;34.01;22.27;26.98;13.46;69.51;37.13;22.37;22.36;25.61;10.56;104.52;14.61;5.63;10.68;6.33;29.96;18.96;71.60;11.65;19.20;22.13;13.00;42.82;29.64;30.77;8.87;17.95;47.30;21.45;26.00;15.30;62.98;7.02;18.66;60.30;15.02;34.08;35.37;9.23;10.23;27.46;22.45;20.08;33.40;42.98;69.62;13.47;16.78;21.81;41.54;66.16;22.37;21.60;27.70;108.98;23.46;41.14;30.53;57.80;43.45;39.55;28.09;14.61;22.69;18.84;6.80;56.17;50.50;15.13;46.01;34.10
2020.06.19 00:00;13.84;21.80;51.00;33.55;22.33;27.92;13.64;71.60;36.06;21.73;22.45;25.70;10.72;103.65;15.00;5.70;10.70;6.31;30.42;19.60;70.54;11.21;19.84;22.55;13.24;42.47;29.54;30.22;8.76;18.20;48.55;21.86;25.11;15.45;64.67;7.06;18.38;62.81;15.10;34.12;35.79;9.45;10.39;28.00;22.36;20.51;32.93;43.85;71.32;13.20;17.73;22.03;42.23;68.42;22.06;21.47;29.00;114.10;23.83;41.82;31.16;57.66;44.76;39.50;28.19;14.48;22.54;18.66;6.98;55.17;50.40;15.18;46.09;35.24
2020.06.22 00:00;14.11;20.63;50.33;32.86;21.55;27.96;12.98;75.56;36.07;21.31;22.01;24.83;10.60;102.05;14.69;5.51;10.89;6.61;29.87;19.19;70.29;11.12;19.60;22.64;13.01;42.92;29.45;30.47;8.45;17.92;48.29;21.89;24.80;15.22;63.98;6.99;17.95;60.68;14.53;34.61;35.99;11.00;10.13;27.14;21.65;20.36;32.50;42.88;70.82;12.83;17.78;22.00;41.05;68.04;21.65;20.95;29.40;107.76;23.39;41.17;30.61;60.20;44.34;38.99;28.07;14.40;22.59;18.34;6.96;55.00;49.70;14.90;45.49;35.20
2020.06.23 00:00;13.93;22.50;52.28;33.15;21.52;27.88;12.94;78.02;36.82;21.12;22.18;24.90;10.48;102.95;14.65;5.40;10.72;7.01;28.88;19.52;68.76;11.38;19.66;23.24;13.00;42.46;28.98;30.30;8.52;17.56;47.64;21.86;25.15;15.51;66.27;7.16;19.90;62.40;14.33;34.81;35.62;10.46;10.04;26.78;21.53;19.97;32.69;41.81;70.17;12.50;18.26;21.91;42.34;70.00;22.28;21.65;29.10;109.13;23.80;41.68;29.98;58.70;44.31;38.04;27.79;14.20;22.79;18.46;7.68;55.59;49.22;15.03;46.00;37.05
2020.06.24 00:00;13.68;21.10;52.65;31.85;20.82;27.51;13.15;76.27;36.53;21.02;21.87;23.79;10.34;105.91;14.40;4.70;10.38;6.76;28.62;19.42;68.79;11.08;18.76;22.42;12.69;41.62;28.24;29.45;8.09;17.55;47.37;21.89;24.56;15.74;65.17;7.19;18.24;60.71;14.24;34.15;34.82;10.06;9.75;25.76;21.83;20.48;31.80;41.05;69.72;12.91;17.84;21.40;41.30;69.28;21.69;21.00;27.95;107.88;23.08;40.98;28.58;60.07;43.97;38.60;27.43;13.99;22.36;18.49;7.33;55.39;48.82;14.58;45.93;35.13
2020.06.25 00:00;14.18;21.20;55.00;32.63;21.32;28.12;12.95;76.47;36.97;21.61;21.99;23.39;10.20;104.89;15.70;4.87;10.52;6.71;28.75;19.79;70.16;11.13;18.28;22.93;13.42;42.01;29.33;30.55;8.15;17.70;48.45;22.30;24.94;15.66;66.50;7.15;19.15;62.08;14.21;34.92;34.55;10.23;9.94;26.07;21.71;20.36;32.40;40.81;69.61;12.71;17.91;21.30;41.86;71.19;22.15;21.47;28.80;109.97;23.41;41.45;29.07;59.27;46.16;38.08;27.54;14.20;23.02;18.31;7.29;56.00;49.31;14.55;49.10;34.75
2020.06.26 00:00;13.95;20.00;53.45;31.46;20.66;27.01;12.79;72.26;36.43;20.75;21.45;22.91;9.64;102.75;14.80;4.63;9.97;6.36;28.32;19.29;68.69;10.71;17.70;21.71;12.92;40.85;29.05;30.03;7.83;17.40;47.31;22.20;24.36;15.18;66.52;6.97;18.33;61.32;13.75;33.50;33.09;10.78;9.64;25.63;21.18;20.51;31.13;40.60;69.27;12.55;17.36;20.23;39.90;68.81;21.66;20.84;27.68;108.52;22.79;40.25;28.17;56.30;45.31;37.88;27.31;14.03;22.21;17.64;7.10;55.62;48.54;14.29;49.88;33.09
2020.06.29 00:00;14.26;20.73;54.96;33.06;21.38;27.40;12.96;75.57;36.34;21.00;20.87;23.13;10.15;105.79;14.70;4.62;10.22;6.55;28.66;19.63;70.18;10.55;18.20;22.75;12.96;41.94;29.74;30.51;8.42;17.45;48.43;22.55;24.61;15.69;68.01;7.11;18.80;63.10;14.08;33.61;33.82;11.33;9.87;26.40;21.09;20.25;32.00;41.20;70.33;12.56;17.82;20.72;40.02;72.90;22.33;21.66;28.29;110.24;22.68;41.21;28.88;57.20;45.65;37.73;27.90;13.77;22.37;18.00;7.15;55.63;48.20;15.38;49.83;34.23
2020.06.30 00:00;14.14;20.11;54.96;31.78;20.67;26.45;13.15;76.07;36.51;21.07;21.26;23.22;10.08;106.69;14.50;4.62;10.36;6.61;28.99;19.54;70.92;10.68;18.14;22.63;12.97;41.33;29.74;30.83;8.09;17.42;48.70;22.92;24.59;16.01;68.01;7.31;18.55;62.17;14.15;33.30;33.35;10.00;9.57;25.37;21.15;20.33;32.18;41.80;71.57;12.61;18.00;20.50;39.90;70.98;22.12;21.55;29.00;110.62;22.49;40.91;27.85;57.70;44.77;36.79;27.34;14.20;23.10;18.38;7.27;55.92;47.56;15.31;50.51;33.65
2020.07.01 00:00;14.36;20.67;56.03;32.69;21.13;26.86;12.84;76.07;35.44;21.32;20.50;23.96;10.39;111.64;14.98;4.87;10.51;6.97;29.13;19.73;74.94;10.59;19.09;24.33;13.70;42.07;31.30;32.18;8.10;17.90;47.90;23.64;24.92;15.48;68.28;7.07;19.02;62.99;14.55;33.15;34.21;9.28;9.77;26.03;20.89;20.84;32.59;41.43;72.22;12.37;18.74;20.95;40.28;72.63;22.14;21.71;29.20;115.97;22.97;42.35;28.24;58.90;46.09;37.14;27.72;14.47;23.70;18.80;7.34;54.54;48.08;15.99;52.49;34.41
2020.07.02 00:00;14.17;20.76;56.20;32.78;21.20;26.70;12.81;78.56;35.96;21.50;20.40;23.65;10.30;107.56;14.87;4.85;10.46;6.92;28.77;19.91;74.03;10.86;19.28;24.32;13.85;42.87;30.76;31.96;8.17;17.65;47.15;23.31;24.65;15.78;65.50;7.23;18.87;60.73;14.38;32.20;33.67;8.15;9.93;26.48;21.30;20.72;31.20;41.46;70.02;12.20;18.55;20.75;40.81;71.32;22.41;22.06;28.45;114.53;22.46;42.39;28.52;57.59;45.90;36.82;27.65;14.55;24.08;18.64;7.35;55.49;48.05;15.39;53.47;34.20
2020.07.03 00:00;14.14;21.15;56.50;33.12;21.34;26.92;13.20;79.06;35.99;21.71;20.19;23.51;10.48;108.49;14.80;4.80;10.47;7.20;29.12;19.99;75.62;10.71;19.71;25.07;13.87;44.24;31.27;32.46;8.19;18.15;46.96;23.93;24.79;15.71;65.80;7.27;19.56;60.91;14.62;32.40;34.46;8.80;9.95;26.43;21.95;20.87;31.00;41.00;71.92;12.35;19.27;21.35;41.30;72.54;22.28;21.98;28.60;114.62;22.49;42.70;28.27;57.88;48.18;37.27;27.64;15.25;24.15;18.43;7.46;55.26;48.85;15.55;53.90;34.48
2020.07.06 00:00;14.36;22.05;56.52;34.27;22.63;27.18;13.32;79.55;36.46;21.98;21.15;24.13;10.93;117.85;15.40;4.83;10.68;7.60;29.77;19.85;76.78;11.20;21.79;25.35;14.64;43.76;31.48;32.28;8.47;17.96;46.96;23.84;24.98;16.15;65.96;7.36;20.17;61.00;15.16;32.62;36.10;8.65;10.34;27.66;22.32;20.64;32.60;42.52;71.91;12.62;19.06;22.80;40.66;72.77;22.92;22.51;30.71;114.70;23.28;43.25;29.65;59.17;47.74;36.90;27.71;15.30;24.31;18.54;7.61;56.57;48.93;15.96;53.10;34.96
2020.07.07 00:00;14.45;21.50;57.17;32.90;21.69;26.96;13.70;81.16;36.53;21.91;20.50;23.80;10.74;116.70;15.01;4.75;10.59;7.45;29.54;19.69;73.50;10.94;20.28;25.36;14.36;43.09;32.14;32.69;8.20;17.69;47.29;24.06;25.74;15.77;64.47;7.26;20.15;59.95;15.06;32.36;35.42;8.65;9.97;26.30;22.95;20.59;31.75;42.74;74.64;13.62;19.33;22.40;39.91;70.90;22.53;22.23;30.18;112.74;23.20;44.01;28.36;57.69;47.21;36.19;27.69;14.93;24.47;18.04;7.45;56.37;48.38;15.86;53.81;34.40
2020.07.08 00:00;14.71;21.53;60.65;33.70;22.43;27.48;13.59;84.52;37.17;22.45;20.91;25.35;10.87;115.02;15.22;5.00;10.82;7.66;29.22;20.48;75.24;11.36;19.05;26.48;14.90;42.73;32.48;33.08;8.18;17.95;47.70;24.21;26.27;15.96;64.59;7.37;19.84;60.72;15.22;32.54;35.50;8.47;10.15;26.87;22.62;21.00;32.12;43.60;76.62;13.31;20.20;22.85;42.32;72.30;23.09;22.65;30.75;112.49;23.13;44.42;29.33;58.75;47.13;36.15;28.08;15.26;24.27;18.77;7.70;57.32;48.88;16.37;54.20;34.55
2020.07.09 00:00;14.64;20.90;58.89;33.57;21.93;27.20;13.26;82.73;36.82;22.30;20.70;23.57;11.03;119.77;14.47;4.90;10.88;7.78;28.61;19.94;73.75;11.08;19.30;26.64;14.41;42.50;35.27;36.19;7.99;17.76;47.44;23.71;25.70;16.05;64.91;7.33;19.71;59.93;15.18;32.33;36.07;8.45;10.18;26.88;22.24;20.64;35.37;44.11;79.31;13.08;20.31;23.37;42.15;71.53;22.42;22.14;30.42;112.50;22.85;43.33;28.83;58.15;46.69;36.47;27.78;14.72;25.03;18.59;7.47;56.42;49.75;17.55;54.36;34.58
2020.07.10 00:00;14.85;21.91;59.95;33.75;22.25;26.88;13.44;84.92;37.56;22.11;20.60;23.60;11.27;119.83;14.50;4.91;10.83;8.64;28.68;19.99;74.40;11.23;22.00;27.76;14.29;42.17;34.80;35.47;8.06;17.72;47.28;24.12;25.44;16.10;63.75;7.32;20.90;60.47;16.14;32.31;36.54;8.36;10.21;27.13;22.84;20.45;35.16;44.41;80.09;13.28;21.57;23.40;42.03;70.70;22.77;22.51;29.65;110.60;22.84;43.54;28.86;58.72;47.68;36.68;27.72;14.91;25.01;18.51;7.43;56.97;48.85;17.62;54.60;35.55
2020.07.13 00:00;14.00;21.16;59.89;33.41;21.94;26.55;13.06;84.05;38.15;21.51;20.08;23.24;10.81;116.60;14.23;4.98;10.98;8.68;28.29;19.64;73.18;11.67;22.52;26.28;13.85;43.21;33.68;34.64;8.16;17.62;46.02;23.59;25.63;16.26;61.70;7.41;20.17;58.96;15.56;32.10;35.38;8.84;10.02;26.73;22.24;20.02;34.15;42.77;80.41;13.00;21.00;22.92;39.90;68.57;22.62;22.16;29.79;109.53;22.23;42.10;28.22;56.86;46.67;36.06;27.68;14.79;24.62;17.70;7.39;57.65;48.02;17.65;54.84;33.98
2020.07.14 00:00;13.91;21.75;61.14;33.96;22.31;26.49;13.54;83.20;40.72;22.24;20.10;23.70;10.85;115.30;14.27;4.90;10.73;8.62;28.73;19.68;74.51;12.19;22.70;26.62;14.03;42.61;33.39;34.55;8.01;17.48;46.11;23.39;25.63;16.60;64.11;7.63;20.52;59.89;15.32;31.70;35.30;9.15;10.14;27.18;22.01;20.40;34.65;41.91;80.41;12.87;20.86;22.87;39.68;69.87;23.40;22.90;29.20;110.15;22.24;43.90;28.63;56.80;47.30;36.66;27.53;14.82;24.63;18.84;7.52;61.70;47.99;17.75;53.89;34.50
2020.07.15 00:00;14.29;22.73;61.89;34.29;22.68;26.73;14.22;83.51;40.72;22.31;20.31;24.11;11.05;113.60;14.35;4.90;10.77;8.75;29.12;19.46;77.40;11.93;21.70;26.43;14.05;42.43;34.49;35.95;8.80;17.71;46.29;24.09;26.37;16.55;64.28;7.66;21.95;60.63;15.20;31.77;35.70;8.99;10.25;27.37;22.15;20.96;35.30;41.58;81.41;13.32;20.44;22.75;40.55;70.32;23.96;23.34;29.80;112.37;22.64;44.74;29.23;61.38;46.59;38.85;27.56;15.16;24.95;19.28;7.51;61.79;48.42;18.45;54.25;34.00
2020.07.16 00:00;14.05;22.05;61.50;34.01;22.28;26.57;13.65;85.55;39.98;21.85;20.15;24.24;11.01;110.23;14.38;4.82;10.58;9.19;28.59;19.23;77.73;11.69;22.20;25.90;13.65;42.41;33.90;34.89;8.26;17.56;46.03;24.07;25.81;16.24;63.03;7.55;21.03;60.87;15.40;32.45;35.36;8.81;10.13;26.91;21.42;20.68;34.72;41.54;80.09;13.44;20.70;22.53;40.44;69.57;23.39;22.72;29.11;112.00;22.65;44.59;29.08;60.00;46.27;38.73;27.36;15.55;25.08;19.34;7.39;60.12;49.75;19.00;54.45;34.00
2020.07.17 00:00;14.16;21.80;63.89;35.06;22.39;26.72;14.22;88.53;40.79;23.23;20.68;25.08;11.33;115.09;14.75;5.26;10.66;9.35;28.98;20.01;81.73;11.90;21.80;27.34;13.94;43.21;38.76;39.02;8.38;18.08;47.43;24.49;25.90;16.31;67.42;7.60;20.80;63.81;15.50;33.70;35.63;8.85;10.25;27.15;22.29;20.94;35.40;42.25;81.91;14.61;20.77;22.77;42.00;71.10;23.41;22.74;30.66;112.58;23.47;45.95;29.63;63.88;48.70;39.85;27.43;15.83;25.65;19.50;7.49;61.04;50.39;19.72;57.98;34.30
2020.07.20 00:00;14.12;21.59;67.40;34.92;22.60;27.46;14.34;91.98;41.28;22.99;21.25;25.11;11.50;119.23;15.00;5.24;10.95;9.60;29.44;20.11;84.75;11.87;21.62;27.76;14.35;43.69;38.38;38.63;8.32;18.30;47.42;24.30;25.51;16.31;69.11;7.68;20.62;65.78;15.48;34.25;36.20;8.78;10.40;27.23;22.66;21.27;35.33;42.75;86.90;15.10;21.24;23.19;43.44;72.00;23.27;22.74;31.85;115.92;23.92;46.21;29.67;62.61;51.05;40.24;27.56;16.80;26.33;19.75;7.46;60.80;53.41;21.17;60.05;35.29
2020.07.21 00:00;14.68;21.80;66.13;35.09;23.21;27.36;14.37;88.80;40.75;23.34;20.89;24.61;11.49;118.82;14.90;5.33;10.83;9.40;29.44;20.68;83.63;11.66;22.65;27.17;14.04;43.13;37.19;37.61;8.50;17.95;46.88;24.04;25.25;16.15;68.27;7.57;20.66;65.50;15.38;33.75;36.76;8.38;10.50;27.63;22.27;20.99;35.64;42.30;84.21;15.28;20.66;23.03;43.37;76.99;23.75;23.37;29.81;117.12;23.52;46.89;30.51;62.15;50.45;40.50;27.48;16.60;26.21;19.80;7.39;59.70;52.79;20.62;59.77;35.00
2020.07.22 00:00;14.71;21.68;66.70;34.80;22.81;27.47;14.27;88.70;41.40;23.11;20.58;24.22;10.93;125.12;14.77;5.52;11.66;9.39;29.98;20.63;84.02;11.81;21.90;27.07;13.95;43.61;37.52;37.95;8.31;18.11;48.05;24.30;24.95;16.74;69.65;7.97;20.00;65.10;15.41;33.59;35.25;8.04;10.50;27.00;22.06;21.15;36.60;42.68;84.56;15.36;20.49;22.17;43.48;75.87;23.50;23.05;28.10;117.95;23.22;46.39;29.40;63.22;50.84;39.50;27.56;16.13;26.24;19.73;7.51;59.24;51.50;21.29;68.07;34.59
2020.07.23 00:00;14.40;20.95;65.52;33.96;22.48;27.03;14.00;87.40;40.97;22.65;20.40;24.03;10.42;119.59;14.60;5.22;11.42;8.75;29.87;20.28;82.96;11.65;21.10;26.10;13.60;43.01;36.90;37.52;8.22;17.95;48.24;24.21;24.29;16.39;67.21;7.67;19.10;64.31;14.78;33.74;34.24;7.72;10.35;26.43;22.36;21.36;35.76;41.07;80.31;15.16;19.92;21.81;42.80;74.21;23.23;22.57;28.52;114.40;22.75;45.88;28.79;61.20;49.96;40.74;27.41;14.77;26.17;19.15;7.31;58.85;49.58;19.80;66.85;34.05
2020.07.24 00:00;14.93;20.54;65.35;33.56;22.62;27.15;14.00;86.92;41.34;22.44;20.33;24.14;10.30;121.18;14.64;5.27;11.30;8.28;30.46;20.41;82.44;11.61;20.64;25.84;13.72;43.39;36.55;37.34;8.02;18.36;47.70;24.64;24.43;17.14;68.06;7.89;18.84;65.69;14.62;34.25;33.68;8.20;10.43;26.40;22.07;21.45;35.53;41.20;79.58;14.83;19.48;21.37;42.60;74.90;23.33;22.73;28.20;114.15;22.30;44.70;28.86;61.54;50.69;42.30;27.60;14.41;26.30;19.15;7.55;58.60;49.27;19.54;66.58;33.45
2020.07.27 00:00;15.28;20.71;66.23;34.51;23.66;27.63;14.08;87.71;43.64;22.41;20.12;24.04;10.13;120.50;14.76;5.24;11.62;8.33;31.21;21.13;83.00;12.24;21.01;25.98;13.58;43.57;37.70;38.04;8.02;18.49;49.19;25.01;24.30;17.84;67.01;8.25;18.52;64.62;14.87;36.25;33.77;8.04;11.00;27.73;21.98;21.44;35.07;40.00;79.26;14.88;19.66;21.26;43.18;75.30;23.77;23.20;28.60;117.66;22.73;45.41;29.35;60.89;49.67;41.67;27.87;14.57;26.18;19.39;8.09;61.37;49.75;18.91;69.95;33.40
2020.07.28 00:00;15.09;21.52;65.23;34.63;23.50;27.22;14.74;84.87;42.92;22.36;21.30;23.80;10.31;121.83;14.45;5.12;11.65;9.00;31.20;22.26;82.65;12.30;21.49;25.66;13.33;43.16;37.32;37.92;8.17;18.13;49.71;24.85;24.54;17.73;68.05;8.17;19.08;65.18;14.61;36.18;34.58;8.07;10.86;27.57;22.25;21.14;34.72;40.15;80.31;14.95;19.65;21.59;44.12;77.72;23.39;22.80;28.07;117.50;22.81;44.89;29.73;60.12;49.09;42.00;28.22;14.88;25.89;19.50;7.99;60.34;50.97;20.41;67.19;33.38
2020.07.29 00:00;15.15;20.96;64.63;35.54;24.24;27.39;14.09;87.90;44.03;22.78;21.86;23.99;10.34;123.41;14.67;4.94;11.46;9.24;31.40;22.07;84.05;13.00;21.44;26.90;13.44;43.70;38.14;38.80;8.18;18.40;49.07;24.85;24.89;17.99;67.42;8.22;18.45;65.50;15.00;36.20;34.58;8.05;11.11;28.22;22.17;21.05;34.82;41.70;80.12;14.55;19.96;21.90;47.09;78.64;23.83;23.17;28.39;120.60;22.45;45.07;30.78;58.96;51.09;41.49;28.16;14.89;26.03;19.45;8.15;62.95;50.60;20.12;66.98;33.48
2020.07.30 00:00;14.55;21.02;64.61;34.40;23.39;27.22;13.97;86.86;42.86;22.49;21.20;23.81;10.30;122.00;14.83;4.84;11.51;9.46;31.73;22.41;88.10;12.78;21.50;27.62;13.58;43.87;38.15;39.19;7.95;18.52;49.12;25.45;25.63;17.74;68.90;8.12;18.55;66.20;15.19;36.26;34.30;7.94;10.89;27.74;21.97;21.29;35.02;41.39;83.20;14.63;19.75;21.60;48.67;73.71;23.32;22.82;28.73;125.27;22.73;49.96;30.87;59.14;50.85;42.22;28.41;14.80;26.06;19.75;8.21;61.27;51.13;20.20;68.00;35.09
